let lcia_constr['OLD','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','WOOD_Stove_Building1'] := 7.034609770206261e-05; #PDF.m2.yr (normalized)
let lcia_constr['PMF','WOOD_Stove_Building1'] := 0.0015166228817997042; #DALY (normalized)
let lcia_constr['TRA','WOOD_Stove_Building1'] := 0.00046929081029630724; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','WOOD_Stove_Building1'] := 1.6357452913502483e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','WOOD_Stove_Building1'] := 5.247324141694192e-06; #DALY (normalized)
let lcia_constr['LOBDV','WOOD_Stove_Building1'] := 0.00026422357866133544; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','WOOD_Stove_Building1'] := 0.00029485538136128924; #PDF.m2.yr (normalized)
let lcia_constr['TPW','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','WOOD_Stove_Building1'] := 0.0026445498022593834; #DALY (normalized)
let lcia_constr['WAVTES','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','WOOD_Stove_Building1'] := 0.021125679293310058; #DALY (normalized)
let lcia_constr['TTEQ','WOOD_Stove_Building1'] := 0.011957431860357508; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_Air_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_Air_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_Air_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_Air_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','HeatPump_Air_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_Air_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_Air_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_Air_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_Air_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_Air_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_Air_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_Air_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','HeatPump_Air_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_Air_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_Air_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_Air_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','HeatPump_Air_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_Air_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_Air_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_Air_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_Air_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_Air_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_Air_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_Air_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_Lake_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_Lake_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_Lake_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_Lake_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','HeatPump_Lake_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_Lake_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_Lake_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_Lake_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_Lake_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_Lake_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_Lake_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_Lake_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','HeatPump_Lake_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_Lake_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_Lake_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_Lake_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','HeatPump_Lake_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_Lake_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_Lake_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_Lake_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_Lake_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_Lake_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_Lake_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_Lake_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_Geothermal_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_Geothermal_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_Geothermal_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_Geothermal_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','HeatPump_Geothermal_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_Geothermal_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_Geothermal_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_Geothermal_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_Geothermal_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_Geothermal_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_Geothermal_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_Geothermal_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','HeatPump_Geothermal_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_Geothermal_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_Geothermal_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_Geothermal_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','HeatPump_Geothermal_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_Geothermal_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_Geothermal_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_Geothermal_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_Geothermal_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_Geothermal_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_Geothermal_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_Geothermal_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_DHN_Building1'] := 0.02020214838649374; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_DHN_Building1'] := 0.017180880548165717; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_DHN_Building1'] := 0.016109137803974372; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_DHN_Building1'] := 0.014032727309487536; #DALY (normalized)
let lcia_constr['MAL','HeatPump_DHN_Building1'] := 0.0045712474761418435; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_DHN_Building1'] := 0.0004968604730108305; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_DHN_Building1'] := 1.5382778591925645e-06; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_DHN_Building1'] := 0.0016397544439715008; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_DHN_Building1'] := 0.010008081865889707; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_DHN_Building1'] := 0.02146165867396526; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_DHN_Building1'] := 0.03270205472887829; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_DHN_Building1'] := 0.000518157308475383; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_DHN_Building1'] := 0.017909091382814213; #DALY (normalized)
let lcia_constr['MEU','HeatPump_DHN_Building1'] := 6.595695822504513e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_DHN_Building1'] := 5.5722839676732644e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_DHN_Building1'] := 0.0013893660070832228; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_DHN_Building1'] := 0.009772980527879666; #DALY (normalized)
let lcia_constr['TRA','HeatPump_DHN_Building1'] := 0.008654610575902685; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_DHN_Building1'] := 3.5826881855291743e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_DHN_Building1'] := 1.1845124247011413e-05; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_DHN_Building1'] := 0.0010323394524115882; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_DHN_Building1'] := 0.0025287458027832455; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_DHN_Building1'] := 0.010154021045014694; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_DHN_Building1'] := 0.10003496189898646; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_DHN_Building1'] := 0.0904686048079625; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_Anergy_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_Anergy_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_Anergy_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_Anergy_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','HeatPump_Anergy_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_Anergy_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_Anergy_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_Anergy_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_Anergy_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_Anergy_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_Anergy_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_Anergy_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','HeatPump_Anergy_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_Anergy_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_Anergy_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_Anergy_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','HeatPump_Anergy_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_Anergy_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_Anergy_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_Anergy_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_Anergy_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_Anergy_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_Anergy_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_Anergy_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','Air_Conditioner_Air_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','Air_Conditioner_Air_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','Air_Conditioner_Air_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','Air_Conditioner_Air_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','Air_Conditioner_Air_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','Air_Conditioner_Air_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','Air_Conditioner_Air_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','Air_Conditioner_Air_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','Air_Conditioner_Air_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','Air_Conditioner_Air_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','Air_Conditioner_Air_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','Air_Conditioner_Air_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','Air_Conditioner_Air_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','Air_Conditioner_Air_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','Air_Conditioner_Air_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','Air_Conditioner_Air_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','Air_Conditioner_Air_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','Air_Conditioner_Air_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','Air_Conditioner_Air_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','Air_Conditioner_Air_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','Air_Conditioner_Air_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','Air_Conditioner_Air_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','Air_Conditioner_Air_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','Air_Conditioner_Air_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
